
bbs_CODE.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
   1d6e4:	4a44           	tstw %d4
   1d6e6:	6700 0196      	beqw 0x1d87e
   1d6ea:	3944 01f4      	movew %d4,%a4@(500)
   1d6ee:	41ef 0018      	lea %sp@(24),%a0
   1d6f2:	43ec ef1a      	lea %a4@(-4326),%a1
   1d6f6:	303c 01df      	movew #479,%d0
   1d6fa:	12d8           	moveb %a0@+,%a1@+
   1d6fc:	51c8 fffc      	dbf %d0,0x1d6fa
   1d700:	302c 01f4      	movew %a4@(500),%d0
   1d704:	48c0           	extl %d0
   1d706:	2f00           	movel %d0,%sp@-
   1d708:	206c dd4a      	moveal %a4@(-8886),%a0
   1d70c:	2f28 0cf4      	movel %a0@(3316),%sp@-
   1d710:	2f2c f262      	movel %a4@(-3486),%sp@-
   1d714:	6100 626a      	bsrw 0x23980
   1d718:	6100 2e24      	bsrw 0x2053e
   1d71c:	4fef 000c      	lea %sp@(12),%sp
   1d720:	206c dd4a      	moveal %a4@(-8886),%a0
   1d724:	2068 0ca4      	moveal %a0@(3236),%a0
   1d728:	6100 6250      	bsrw 0x2397a
   1d72c:	206c dd4a      	moveal %a4@(-8886),%a0
   1d730:	2068 0cf8      	moveal %a0@(3320),%a0
   1d734:	7032           	moveq #50,%d0
   1d736:	223c 0000 2008 	movel #8200,%d1
   1d73c:	6100 2ce6      	bsrw 0x20424
   1d740:	7001           	moveq #1,%d0
   1d742:	6100 61fa      	bsrw 0x2393e
   1d746:	4a6c e61e      	tstw %a4@(-6626)
   1d74a:	6700 013e      	beqw 0x1d88a
   1d74e:	700d           	moveq #13,%d0
   1d750:	6100 626a      	bsrw 0x239bc
   1d754:	48c0           	extl %d0
   1d756:	0c80 0000 0008 	cmpil #8,%d0
   1d75c:	6400 012c      	bccw 0x1d88a
   1d760:	d040           	addw %d0,%d0
   1d762:	303b 0006      	movew %pc@(0x1d76a,%d0:w),%d0
   1d766:	4efb 0004      	jmp %pc@(0x1d76c,%d0:w)
   1d76a:	000e           	.short 0x000e
   1d76c:	0014 004e      	orib #78,%a4@
   1d770:	007c 00aa      	oriw #170,%sr
   1d774:	00e6           	.short 0x00e6
   1d776:	0104           	btst %d0,%d4
   1d778:	011e           	btst %d0,%fp@+
   1d77a:	6100 61f8      	bsrw 0x23974
   1d77e:	60a0           	bras 0x1d720
   1d780:	206c dd4a      	moveal %a4@(-8886),%a0
   1d784:	2068 0cb0      	moveal %a0@(3248),%a0
   1d788:	6100 2bb0      	bsrw 0x2033a
   1d78c:	206c dd4a      	moveal %a4@(-8886),%a0
   1d790:	2068 0cb4      	moveal %a0@(3252),%a0
   1d794:	6100 2ba4      	bsrw 0x2033a
   1d798:	42ac 024c      	clrl %a4@(588)
   1d79c:	42ac 0240      	clrl %a4@(576)
   1d7a0:	42ac 0248      	clrl %a4@(584)
   1d7a4:	42ac 0244      	clrl %a4@(580)
   1d7a8:	42ac 023c      	clrl %a4@(572)
   1d7ac:	41fa eb2c      	lea %pc@(0x1c2da),%a0
   1d7b0:	93c9           	subal %a1,%a1
   1d7b2:	6100 2cca      	bsrw 0x2047e
   1d7b6:	6000 ff68      	braw 0x1d720
   1d7ba:	397c 0007 020a 	movew #7,%a4@(522)
   1d7c0:	7001           	moveq #1,%d0
   1d7c2:	1940 02f0      	moveb %d0,%a4@(752)
   1d7c6:	1940 02dc      	moveb %d0,%a4@(732)
   1d7ca:	41fa a6c4      	lea %pc@(0x17e90),%a0
   1d7ce:	43fa a74c      	lea %pc@(0x17f1c),%a1
   1d7d2:	6100 2caa      	bsrw 0x2047e
   1d7d6:	422c 02f0      	clrb %a4@(752)
   1d7da:	422c 02dc      	clrb %a4@(732)
   1d7de:	7001           	moveq #1,%d0
   1d7e0:	6100 2b82      	bsrw 0x20364
   1d7e4:	6000 ff3a      	braw 0x1d720
   1d7e8:	397c 0008 020a 	movew #8,%a4@(522)
   1d7ee:	7001           	moveq #1,%d0
   1d7f0:	1940 02f0      	moveb %d0,%a4@(752)
   1d7f4:	1940 02dc      	moveb %d0,%a4@(732)
   1d7f8:	41fa a696      	lea %pc@(0x17e90),%a0
   1d7fc:	43fa a71e      	lea %pc@(0x17f1c),%a1
   1d800:	6100 2c7c      	bsrw 0x2047e
   1d804:	422c 02f0      	clrb %a4@(752)
   1d808:	422c 02dc      	clrb %a4@(732)
   1d80c:	7001           	moveq #1,%d0
   1d80e:	6100 2b54      	bsrw 0x20364
   1d812:	6000 ff0c      	braw 0x1d720
   1d816:	422c 1320      	clrb %a4@(4896)
   1d81a:	6100 b20e      	bsrw 0x18a2a
   1d81e:	6100 f87c      	bsrw 0x1d09c
   1d822:	4a00           	tstb %d0
   1d824:	6700 fefa      	beqw 0x1d720
   1d828:	4a6c e2e0      	tstw %a4@(-7456)
   1d82c:	671a           	beqs 0x1d848
   1d82e:	206c dd4a      	moveal %a4@(-8886),%a0
   1d832:	2068 0c6c      	moveal %a0@(3180),%a0
   1d836:	6100 2b80      	bsrw 0x203b8
   1d83a:	4a00           	tstb %d0
   1d83c:	670a           	beqs 0x1d848
   1d83e:	7013           	moveq #19,%d0
   1d840:	6100 efae      	bsrw 0x1c7f0
   1d844:	6000 feda      	braw 0x1d720
   1d848:	7003           	moveq #3,%d0
   1d84a:	6100 efa4      	bsrw 0x1c7f0
   1d84e:	6000 fed0      	braw 0x1d720
   1d852:	41fa eb92      	lea %pc@(0x1c3e6),%a0
   1d856:	93c9           	subal %a1,%a1
   1d858:	6100 2c24      	bsrw 0x2047e
   1d85c:	302c 020c      	movew %a4@(524),%d0
   1d860:	48c0           	extl %d0
   1d862:	2f00           	movel %d0,%sp@-
   1d864:	206c dd4a      	moveal %a4@(-8886),%a0
   1d868:	2f28 0ca8      	movel %a0@(3240),%sp@-
   1d86c:	6000 fea2      	braw 0x1d710
   1d870:	41ec a684      	lea %a4@(-22908),%a0
   1d874:	7001           	moveq #1,%d0
   1d876:	6100 6126      	bsrw 0x2399e
   1d87a:	6000 fea4      	braw 0x1d720
   1d87e:	206c dd4a      	moveal %a4@(-8886),%a0
   1d882:	2068 0cf0      	moveal %a0@(3312),%a0
   1d886:	6100 2ab2      	bsrw 0x2033a
   1d88a:	3006           	movew %d6,%d0
   1d88c:	48c0           	extl %d0
   1d88e:	6100 2b76      	bsrw 0x20406
   1d892:	302f 0014      	movew %sp@(20),%d0
   1d896:	48c0           	extl %d0
   1d898:	3207           	movew %d7,%d1
   1d89a:	48c1           	extl %d1
   1d89c:	6100 f5fa      	bsrw 0x1ce98
   1d8a0:	396f 0016 e2e2 	movew %sp@(22),%a4@(-7454)
   1d8a6:	4cdf 20f0      	moveml %sp@+,%d4-%d7/%a5
   1d8aa:	defc 01e4      	addaw #484,%sp
   1d8ae:	4e75           	rts
   1d8b0:	9efc 0050      	subaw #80,%sp
   1d8b4:	2f07           	movel %d7,%sp@-
   1d8b6:	41ec f974      	lea %a4@(-1676),%a0
   1d8ba:	43ef 0004      	lea %sp@(4),%a1
   1d8be:	704f           	moveq #79,%d0
   1d8c0:	12d8           	moveb %a0@+,%a1@+
   1d8c2:	51c8 fffc      	dbf %d0,0x1d8c0
   1d8c6:	422c f974      	clrb %a4@(-1676)
   1d8ca:	302c 0206      	movew %a4@(518),%d0
   1d8ce:	6f0a           	bles 0x1d8da
   1d8d0:	4a2c 02de      	tstb %a4@(734)
   1d8d4:	6704           	beqs 0x1d8da
   1d8d6:	7001           	moveq #1,%d0
   1d8d8:	0c40 7000      	cmpiw #28672,%d0
   1d8dc:	1e00           	moveb %d0,%d7
   1d8de:	6100 fb34      	bsrw 0x1d414
   1d8e2:	1947 02de      	moveb %d7,%a4@(734)
   1d8e6:	6100 fd08      	bsrw 0x1d5f0
   1d8ea:	41ef 0004      	lea %sp@(4),%a0
   1d8ee:	43ec f974      	lea %a4@(-1676),%a1
   1d8f2:	704f           	moveq #79,%d0
   1d8f4:	12d8           	moveb %a0@+,%a1@+
   1d8f6:	51c8 fffc      	dbf %d0,0x1d8f4
   1d8fa:	2e1f           	movel %sp@+,%d7
   1d8fc:	defc 0050      	addaw #80,%sp
   1d900:	4e75           	rts
   1d902:	594f           	subqw #4,%sp
   1d904:	48e7 0300      	moveml %d6-%d7,%sp@-
   1d908:	2e00           	movel %d0,%d7
   1d90a:	3c01           	movew %d1,%d6
   1d90c:	3f41 000a      	movew %d1,%sp@(10)
   1d910:	4a46           	tstw %d6
   1d912:	6b0c           	bmis 0x1d920
   1d914:	3006           	movew %d6,%d0
   1d916:	48c0           	extl %d0
   1d918:	6100 0d6e      	bsrw 0x1e688
   1d91c:	3c00           	movew %d0,%d6
   1d91e:	6c02           	bges 0x1d922
   1d920:	7c00           	moveq #0,%d6
   1d922:	48c6           	extl %d6
   1d924:	e986           	asll #4,%d6
   1d926:	5686           	addql #3,%d6
   1d928:	7200           	moveq #0,%d1
   1d92a:	1206           	moveb %d6,%d1
   1d92c:	2007           	movel %d7,%d0
   1d92e:	4cdf 00c0      	moveml %sp@+,%d6-%d7
   1d932:	588f           	addql #4,%sp
   1d934:	6000 3a04      	braw 0x2133a
   1d938:	9efc 00a8      	subaw #168,%sp
   1d93c:	48e7 0202      	moveml %d6/%fp,%sp@-
   1d940:	2200           	movel %d0,%d1
   1d942:	7c00           	moveq #0,%d6
   1d944:	4a41           	tstw %d1
   1d946:	6b3a           	bmis 0x1d982
   1d948:	3001           	movew %d1,%d0
   1d94a:	48c0           	extl %d0
   1d94c:	6100 0d3a      	bsrw 0x1e688
   1d950:	4a40           	tstw %d0
   1d952:	6b2e           	bmis 0x1d982
   1d954:	48c0           	extl %d0
   1d956:	2f00           	movel %d0,%sp@-
   1d958:	486c a698      	pea %a4@(-22888)
   1d95c:	486f 00a8      	pea %sp@(168)
   1d960:	6100 601e      	bsrw 0x23980
   1d964:	4fef 000c      	lea %sp@(12),%sp
   1d968:	41ef 00a0      	lea %sp@(160),%a0
   1d96c:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1d970:	4eae fefe      	jsr %fp@(-258)
   1d974:	2c00           	movel %d0,%d6
   1d976:	660a           	bnes 0x1d982
   1d978:	41ec a6a0      	lea %a4@(-22880),%a0
   1d97c:	4eae fefe      	jsr %fp@(-258)
   1d980:	2c00           	movel %d0,%d6
   1d982:	41ef 000a      	lea %sp@(10),%a0
   1d986:	6100 5f86      	bsrw 0x2390e
   1d98a:	41ef 000a      	lea %sp@(10),%a0
   1d98e:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1d992:	4eae fefe      	jsr %fp@(-258)
   1d996:	d086           	addl %d6,%d0
   1d998:	5480           	addql #2,%d0
   1d99a:	4cdf 4040      	moveml %sp@+,%d6/%fp
   1d99e:	defc 00a8      	addaw #168,%sp
   1d9a2:	4e75           	rts
   1d9a4:	9efc 00a0      	subaw #160,%sp
   1d9a8:	48e7 3e02      	moveml %d2-%d6/%fp,%sp@-
   1d9ac:	2400           	movel %d0,%d2
   1d9ae:	3f41 001e      	movew %d1,%sp@(30)
   1d9b2:	48c1           	extl %d1
   1d9b4:	2001           	movel %d1,%d0
   1d9b6:	6180           	bsrs 0x1d938
   1d9b8:	2600           	movel %d0,%d3
   1d9ba:	206c 0d72      	moveal %a4@(3442),%a0
   1d9be:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1d9c2:	4eae ffa0      	jsr %fp@(-96)
   1d9c6:	2c00           	movel %d0,%d6
   1d9c8:	2940 0994      	movel %d0,%a4@(2452)
   1d9cc:	2943 0998      	movel %d3,%a4@(2456)
   1d9d0:	2942 09c2      	movel %d2,%a4@(2498)
   1d9d4:	70ff           	moveq #-1,%d0
   1d9d6:	2940 09be      	movel %d0,%a4@(2494)
   1d9da:	297c bb25 b8c4 	movel #-1155155772,%a4@(2444)
   1d9e0:	098c 
   1d9e2:	206c 0d72      	moveal %a4@(3442),%a0
   1d9e6:	2028 01a8      	movel %a0@(424),%d0
   1d9ea:	52a8 01a8      	addql #1,%a0@(424)
   1d9ee:	2940 0990      	movel %d0,%a4@(2448)
   1d9f2:	6100 2940      	bsrw 0x20334
   1d9f6:	206c 0d72      	moveal %a4@(3442),%a0
   1d9fa:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1d9fe:	203c 0000 0120 	movel #288,%d0
   1da04:	4eae ffa0      	jsr %fp@(-96)
   1da08:	2a00           	movel %d0,%d5
   1da0a:	6d00 0080      	bltw 0x1da8c
   1da0e:	41ef 0022      	lea %sp@(34),%a0
   1da12:	6100 29ec      	bsrw 0x20400
   1da16:	41ef 0022      	lea %sp@(34),%a0
   1da1a:	2208           	movel %a0,%d1
   1da1c:	2c6c d540      	moveal %a4@(-10944),%fp
   1da20:	243c 0000 03ed 	movel #1005,%d2
   1da26:	4eae ffe2      	jsr %fp@(-30)
   1da2a:	2800           	movel %d0,%d4
   1da2c:	673c           	beqs 0x1da6a
   1da2e:	2204           	movel %d4,%d1
   1da30:	2405           	movel %d5,%d2
   1da32:	76ff           	moveq #-1,%d3
   1da34:	4eae ffbe      	jsr %fp@(-66)
   1da38:	2204           	movel %d4,%d1
   1da3a:	41ec 08a6      	lea %a4@(2214),%a0
   1da3e:	2408           	movel %a0,%d2
   1da40:	263c 0000 0120 	movel #288,%d3
   1da46:	4eae ffd0      	jsr %fp@(-48)
   1da4a:	2204           	movel %d4,%d1
   1da4c:	2406           	movel %d6,%d2
   1da4e:	76ff           	moveq #-1,%d3
   1da50:	4eae ffbe      	jsr %fp@(-66)
   1da54:	302f 001e      	movew %sp@(30),%d0
   1da58:	48c0           	extl %d0
   1da5a:	2204           	movel %d4,%d1
   1da5c:	c141           	exg %d0,%d1
   1da5e:	6100 fea2      	bsrw 0x1d902
   1da62:	2204           	movel %d4,%d1
   1da64:	4eae ffdc      	jsr %fp@(-36)
   1da68:	6022           	bras 0x1da8c
   1da6a:	206c 0d72      	moveal %a4@(3442),%a0
   1da6e:	2006           	movel %d6,%d0
   1da70:	2203           	movel %d3,%d1
   1da72:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1da76:	4eae ffa6      	jsr %fp@(-90)
   1da7a:	206c 0d72      	moveal %a4@(3442),%a0
   1da7e:	2005           	movel %d5,%d0
   1da80:	223c 0000 0120 	movel #288,%d1
   1da86:	4eae ffa6      	jsr %fp@(-90)
   1da8a:	7aff           	moveq #-1,%d5
   1da8c:	206c 0d72      	moveal %a4@(3442),%a0
   1da90:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1da94:	4eae ffb8      	jsr %fp@(-72)
   1da98:	2005           	movel %d5,%d0
   1da9a:	4cdf 407c      	moveml %sp@+,%d2-%d6/%fp
   1da9e:	defc 00a0      	addaw #160,%sp
   1daa2:	4e75           	rts
   1daa4:	9efc 01b8      	subaw #440,%sp
   1daa8:	48e7 3302      	moveml %d2-%d3/%d6-%d7/%fp,%sp@-
   1daac:	41ef 0016      	lea %sp@(22),%a0
   1dab0:	6100 294e      	bsrw 0x20400
   1dab4:	202c 0878      	movel %a4@(2168),%d0
   1dab8:	7200           	moveq #0,%d1
   1daba:	6100 fee8      	bsrw 0x1d9a4
   1dabe:	2e00           	movel %d0,%d7
   1dac0:	6d76           	blts 0x1db38
   1dac2:	41ef 0016      	lea %sp@(22),%a0
   1dac6:	2208           	movel %a0,%d1
   1dac8:	2c6c d540      	moveal %a4@(-10944),%fp
   1dacc:	243c 0000 03ed 	movel #1005,%d2
   1dad2:	4eae ffe2      	jsr %fp@(-30)
   1dad6:	2c00           	movel %d0,%d6
   1dad8:	675e           	beqs 0x1db38
   1dada:	2206           	movel %d6,%d1
   1dadc:	242c 0878      	movel %a4@(2168),%d2
   1dae0:	76ff           	moveq #-1,%d3
   1dae2:	4eae ffbe      	jsr %fp@(-66)
   1dae6:	2206           	movel %d6,%d1
   1dae8:	41ef 00ac      	lea %sp@(172),%a0
   1daec:	2408           	movel %a0,%d2
   1daee:	263c 0000 0120 	movel #288,%d3
   1daf4:	4eae ffd6      	jsr %fp@(-42)
   1daf8:	2f47 01c4      	movel %d7,%sp@(452)
   1dafc:	2206           	movel %d6,%d1
   1dafe:	242c 0878      	movel %a4@(2168),%d2
   1db02:	76ff           	moveq #-1,%d3
   1db04:	4eae ffbe      	jsr %fp@(-66)
   1db08:	2206           	movel %d6,%d1
   1db0a:	41ef 00ac      	lea %sp@(172),%a0
   1db0e:	2408           	movel %a0,%d2
   1db10:	263c 0000 0120 	movel #288,%d3
   1db16:	4eae ffd0      	jsr %fp@(-48)
   1db1a:	2947 0878      	movel %d7,%a4@(2168)
   1db1e:	2206           	movel %d6,%d1
   1db20:	4eae ffdc      	jsr %fp@(-36)
   1db24:	52ac 088c      	addql #1,%a4@(2188)
   1db28:	41ec dd5a      	lea %a4@(-8870),%a0
   1db2c:	43ec 0896      	lea %a4@(2198),%a1
   1db30:	7005           	moveq #5,%d0
   1db32:	12d8           	moveb %a0@+,%a1@+
   1db34:	51c8 fffc      	dbf %d0,0x1db32
   1db38:	2007           	movel %d7,%d0
   1db3a:	4cdf 40cc      	moveml %sp@+,%d2-%d3/%d6-%d7/%fp
   1db3e:	defc 01b8      	addaw #440,%sp
   1db42:	4e75           	rts
   1db44:	2f06           	movel %d6,%sp@-
   1db46:	2200           	movel %d0,%d1
   1db48:	3001           	movew %d1,%d0
   1db4a:	48c0           	extl %d0
   1db4c:	72ff           	moveq #-1,%d1
   1db4e:	c141           	exg %d0,%d1
   1db50:	6100 fe52      	bsrw 0x1d9a4
   1db54:	2c00           	movel %d0,%d6
   1db56:	6d08           	blts 0x1db60
   1db58:	2946 0874      	movel %d6,%a4@(2164)
   1db5c:	2946 0878      	movel %d6,%a4@(2168)
   1db60:	2006           	movel %d6,%d0
   1db62:	2c1f           	movel %sp@+,%d6
   1db64:	4e75           	rts
   1db66:	9efc 0428      	subaw #1064,%sp
   1db6a:	48e7 3702      	moveml %d2-%d3/%d5-%d7/%fp,%sp@-
   1db6e:	2e00           	movel %d0,%d7
   1db70:	41ef 0378      	lea %sp@(888),%a0
   1db74:	6100 288a      	bsrw 0x20400
   1db78:	41ef 0378      	lea %sp@(888),%a0
   1db7c:	2208           	movel %a0,%d1
   1db7e:	2c6c d540      	moveal %a4@(-10944),%fp
   1db82:	243c 0000 03ed 	movel #1005,%d2
   1db88:	4eae ffe2      	jsr %fp@(-30)
   1db8c:	2c00           	movel %d0,%d6
   1db8e:	6606           	bnes 0x1db96
   1db90:	70ff           	moveq #-1,%d0
   1db92:	6000 0184      	braw 0x1dd18
   1db96:	2006           	movel %d6,%d0
   1db98:	2207           	movel %d7,%d1
   1db9a:	41ef 0138      	lea %sp@(312),%a0
   1db9e:	6100 5d68      	bsrw 0x23908
   1dba2:	4a00           	tstb %d0
   1dba4:	6610           	bnes 0x1dbb6
   1dba6:	2206           	movel %d6,%d1
   1dba8:	2c6c d540      	moveal %a4@(-10944),%fp
   1dbac:	4eae ffdc      	jsr %fp@(-36)
   1dbb0:	70ff           	moveq #-1,%d0
   1dbb2:	6000 0164      	braw 0x1dd18
   1dbb6:	2006           	movel %d6,%d0
   1dbb8:	222f 0254      	movel %sp@(596),%d1
   1dbbc:	41ef 0018      	lea %sp@(24),%a0
   1dbc0:	6100 5d46      	bsrw 0x23908
   1dbc4:	4a00           	tstb %d0
   1dbc6:	6610           	bnes 0x1dbd8
   1dbc8:	2206           	movel %d6,%d1
   1dbca:	2c6c d540      	moveal %a4@(-10944),%fp
   1dbce:	4eae ffdc      	jsr %fp@(-36)
   1dbd2:	70ff           	moveq #-1,%d0
   1dbd4:	6000 0142      	braw 0x1dd18
   1dbd8:	2f6f 0250 0130 	movel %sp@(592),%sp@(304)
   1dbde:	2206           	movel %d6,%d1
   1dbe0:	242f 0254      	movel %sp@(596),%d2
   1dbe4:	2c6c d540      	moveal %a4@(-10944),%fp
   1dbe8:	76ff           	moveq #-1,%d3
   1dbea:	4eae ffbe      	jsr %fp@(-66)
   1dbee:	2206           	movel %d6,%d1
   1dbf0:	41ef 0018      	lea %sp@(24),%a0
   1dbf4:	2408           	movel %a0,%d2
   1dbf6:	263c 0000 0120 	movel #288,%d3
   1dbfc:	4eae ffd0      	jsr %fp@(-48)
   1dc00:	202c 0878      	movel %a4@(2168),%d0
   1dc04:	b087           	cmpl %d7,%d0
   1dc06:	6618           	bnes 0x1dc20
   1dc08:	296f 0254 0878 	movel %sp@(596),%a4@(2168)
   1dc0e:	41ef 0024      	lea %sp@(36),%a0
   1dc12:	43ec 0896      	lea %a4@(2198),%a1
   1dc16:	7005           	moveq #5,%d0
   1dc18:	12d8           	moveb %a0@+,%a1@+
   1dc1a:	51c8 fffc      	dbf %d0,0x1dc18
   1dc1e:	6032           	bras 0x1dc52
   1dc20:	2006           	movel %d6,%d0
   1dc22:	222f 0250      	movel %sp@(592),%d1
   1dc26:	41ef 0258      	lea %sp@(600),%a0
   1dc2a:	6100 5cdc      	bsrw 0x23908
   1dc2e:	2f6f 0254 0374 	movel %sp@(596),%sp@(884)
   1dc34:	2206           	movel %d6,%d1
   1dc36:	242f 0250      	movel %sp@(592),%d2
   1dc3a:	76ff           	moveq #-1,%d3
   1dc3c:	4eae ffbe      	jsr %fp@(-66)
   1dc40:	2206           	movel %d6,%d1
   1dc42:	41ef 0258      	lea %sp@(600),%a0
   1dc46:	2408           	movel %a0,%d2
   1dc48:	263c 0000 0120 	movel #288,%d3
   1dc4e:	4eae ffd0      	jsr %fp@(-48)
   1dc52:	206c 0d72      	moveal %a4@(3442),%a0
   1dc56:	4868 0087      	pea %a0@(135)
   1dc5a:	486c a6a6      	pea %a4@(-22874)
   1dc5e:	486f 0380      	pea %sp@(896)
   1dc62:	6100 5d1c      	bsrw 0x23980
   1dc66:	41ef 0384      	lea %sp@(900),%a0
   1dc6a:	6100 5ce4      	bsrw 0x23950
   1dc6e:	4fef 000c      	lea %sp@(12),%sp
   1dc72:	2a00           	movel %d0,%d5
   1dc74:	6714           	beqs 0x1dc8a
   1dc76:	2205           	movel %d5,%d1
   1dc78:	41ef 0222      	lea %sp@(546),%a0
   1dc7c:	2408           	movel %a0,%d2
   1dc7e:	7604           	moveq #4,%d3
   1dc80:	4eae ffd0      	jsr %fp@(-48)
   1dc84:	2205           	movel %d5,%d1
   1dc86:	4eae ffdc      	jsr %fp@(-36)
   1dc8a:	42af 0222      	clrl %sp@(546)
   1dc8e:	2206           	movel %d6,%d1
   1dc90:	2407           	movel %d7,%d2
   1dc92:	76ff           	moveq #-1,%d3
   1dc94:	4eae ffbe      	jsr %fp@(-66)
   1dc98:	2206           	movel %d6,%d1
   1dc9a:	41ef 0138      	lea %sp@(312),%a0
   1dc9e:	2408           	movel %a0,%d2
   1dca0:	263c 0000 0120 	movel #288,%d3
   1dca6:	4eae ffd0      	jsr %fp@(-48)
   1dcaa:	2206           	movel %d6,%d1
   1dcac:	4eae ffdc      	jsr %fp@(-36)
   1dcb0:	53ac 088c      	subql #1,%a4@(2188)
   1dcb4:	2203           	movel %d3,%d1
   1dcb6:	206c 0d72      	moveal %a4@(3442),%a0
   1dcba:	2007           	movel %d7,%d0
   1dcbc:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1dcc0:	4eae ffa6      	jsr %fp@(-90)
   1dcc4:	206c 0d72      	moveal %a4@(3442),%a0
   1dcc8:	202f 0226      	movel %sp@(550),%d0
   1dccc:	222f 022a      	movel %sp@(554),%d1
   1dcd0:	4eae ffa6      	jsr %fp@(-90)
   1dcd4:	206c 0d72      	moveal %a4@(3442),%a0
   1dcd8:	4eae ffb8      	jsr %fp@(-72)
   1dcdc:	206c 8c48      	moveal %a4@(-29624),%a0
   1dce0:	4a28 5e6e      	tstb %a0@(24174)
   1dce4:	6730           	beqs 0x1dd16
   1dce6:	4aaf 0180      	tstl %sp@(384)
   1dcea:	672a           	beqs 0x1dd16
   1dcec:	206c 0d72      	moveal %a4@(3442),%a0
   1dcf0:	2f2c 08ee      	movel %a4@(2286),%sp@-
   1dcf4:	4868 01d6      	pea %a0@(470)
   1dcf8:	486c a6b6      	pea %a4@(-22858)
   1dcfc:	486f 0384      	pea %sp@(900)
   1dd00:	6100 5c7e      	bsrw 0x23980
   1dd04:	4fef 0010      	lea %sp@(16),%sp
   1dd08:	41ef 0378      	lea %sp@(888),%a0
   1dd0c:	2208           	movel %a0,%d1
   1dd0e:	2c6c d540      	moveal %a4@(-10944),%fp
   1dd12:	4eae ffb8      	jsr %fp@(-72)
   1dd16:	7001           	moveq #1,%d0
   1dd18:	4cdf 40ec      	moveml %sp@+,%d2-%d3/%d5-%d7/%fp
   1dd1c:	defc 0428      	addaw #1064,%sp
   1dd20:	4e75           	rts
   1dd22:	9efc 01bc      	subaw #444,%sp
   1dd26:	48e7 3a02      	moveml %d2-%d4/%d6/%fp,%sp@-
   1dd2a:	2600           	movel %d0,%d3
   1dd2c:	3f41 0016      	movew %d1,%sp@(22)
   1dd30:	2203           	movel %d3,%d1
   1dd32:	41ef 00b0      	lea %sp@(176),%a0
   1dd36:	7000           	moveq #0,%d0
   1dd38:	6100 5bce      	bsrw 0x23908
   1dd3c:	4a00           	tstb %d0
   1dd3e:	6606           	bnes 0x1dd46
   1dd40:	70ff           	moveq #-1,%d0
   1dd42:	6000 00ba      	braw 0x1ddfe
   1dd46:	41ef 001a      	lea %sp@(26),%a0
   1dd4a:	6100 26b4      	bsrw 0x20400
   1dd4e:	41ef 001a      	lea %sp@(26),%a0
   1dd52:	2208           	movel %a0,%d1
   1dd54:	2c6c d540      	moveal %a4@(-10944),%fp
   1dd58:	243c 0000 03ed 	movel #1005,%d2
   1dd5e:	4eae ffe2      	jsr %fp@(-30)
   1dd62:	2c00           	movel %d0,%d6
   1dd64:	6606           	bnes 0x1dd6c
   1dd66:	70ff           	moveq #-1,%d0
   1dd68:	6000 0094      	braw 0x1ddfe
   1dd6c:	302f 0016      	movew %sp@(22),%d0
   1dd70:	48c0           	extl %d0
   1dd72:	6100 fbc4      	bsrw 0x1d938
   1dd76:	2400           	movel %d0,%d2
   1dd78:	206c 0d72      	moveal %a4@(3442),%a0
   1dd7c:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1dd80:	4eae ffa0      	jsr %fp@(-96)
   1dd84:	2800           	movel %d0,%d4
   1dd86:	6c0e           	bges 0x1dd96
   1dd88:	2206           	movel %d6,%d1
   1dd8a:	2c6c d540      	moveal %a4@(-10944),%fp
   1dd8e:	4eae ffdc      	jsr %fp@(-36)
   1dd92:	70ff           	moveq #-1,%d0
   1dd94:	6068           	bras 0x1ddfe
   1dd96:	206c 0d72      	moveal %a4@(3442),%a0
   1dd9a:	202f 019e      	movel %sp@(414),%d0
   1dd9e:	222f 01a2      	movel %sp@(418),%d1
   1dda2:	2c6c 8a9a      	moveal %a4@(-30054),%fp
   1dda6:	4eae ffa6      	jsr %fp@(-90)
   1ddaa:	2f44 019e      	movel %d4,%sp@(414)
   1ddae:	2f42 01a2      	movel %d2,%sp@(418)
   1ddb2:	2206           	movel %d6,%d1
   1ddb4:	2403           	movel %d3,%d2
   1ddb6:	2c6c d540      	moveal %a4@(-10944),%fp
   1ddba:	76ff           	moveq #-1,%d3
   1ddbc:	4eae ffbe      	jsr %fp@(-66)
   1ddc0:	2206           	movel %d6,%d1
   1ddc2:	41ef 00b0      	lea %sp@(176),%a0
   1ddc6:	2408           	movel %a0,%d2
   1ddc8:	263c 0000 0120 	movel #288,%d3
   1ddce:	4eae ffd0      	jsr %fp@(-48)
   1ddd2:	2206           	movel %d6,%d1
   1ddd4:	2404           	movel %d4,%d2
   1ddd6:	76ff           	moveq #-1,%d3
   1ddd8:	4eae ffbe      	jsr %fp@(-66)
   1dddc:	302f 0016      	movew %sp@(22),%d0
