
control_hunk0.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	48e7 7efe      	moveml %d1-%d6/%a0-%fp,%sp@-
    72e0:	3e1e           	movew %fp@+,%d7
    72e2:	5247           	addqw #1,%d7
    72e4:	3c1e           	movew %fp@+,%d6
    72e6:	3007           	movew %d7,%d0
    72e8:	48c0           	extl %d0
    72ea:	3206           	movew %d6,%d1
    72ec:	48c1           	extl %d1
    72ee:	5281           	addql #1,%d1
    72f0:	3410           	movew %a0@,%d2
    72f2:	d45e           	addw %fp@+,%d2
    72f4:	5542           	subqw #2,%d2
    72f6:	48c2           	extl %d2
    72f8:	362f 0020      	movew %sp@(32),%d3
    72fc:	3806           	movew %d6,%d4
    72fe:	d843           	addw %d3,%d4
    7300:	5544           	subqw #2,%d4
    7302:	48c4           	extl %d4
    7304:	2f04           	movel %d4,%sp@-
    7306:	2f02           	movel %d2,%sp@-
    7308:	206c 0a2e      	moveal %a4@(2606),%a0
    730c:	6100 18ac      	bsrw 0x8bba
    7310:	2a40           	moveal %d0,%a5
    7312:	226c 0a2e      	moveal %a4@(2606),%a1
    7316:	2269 0032      	moveal %a1@(50),%a1
    731a:	2669 0034      	moveal %a1@(52),%a3
    731e:	2c6c 0202      	moveal %a4@(514),%fp
    7322:	7002           	moveq #2,%d0
    7324:	4eae feaa      	jsr %fp@(-342)
    7328:	226c 0a2e      	moveal %a4@(2606),%a1
    732c:	2269 0032      	moveal %a1@(50),%a1
    7330:	7000           	moveq #0,%d0
    7332:	4eae fea4      	jsr %fp@(-348)
    7336:	226c 0a2e      	moveal %a4@(2606),%a1
    733a:	2269 0032      	moveal %a1@(50),%a1
    733e:	7001           	moveq #1,%d0
    7340:	4eae fe9e      	jsr %fp@(-354)
    7344:	3007           	movew %d7,%d0
    7346:	48c0           	extl %d0
    7348:	3206           	movew %d6,%d1
    734a:	48c1           	extl %d1
    734c:	5081           	addql #8,%d1
    734e:	226c 0a2e      	moveal %a4@(2606),%a1
    7352:	2269 0032      	moveal %a1@(50),%a1
    7356:	4eae ff10      	jsr %fp@(-240)
    735a:	41ec 1bd2      	lea %a4@(7122),%a0
    735e:	43ef 002c      	lea %sp@(44),%a1
    7362:	7019           	moveq #25,%d0
    7364:	22d8           	movel %a0@+,%a1@+
    7366:	51c8 fffc      	dbf %d0,0x7364
    736a:	3290           	movew %a0@,%a1@
    736c:	226c 0a2e      	moveal %a4@(2606),%a1
    7370:	2269 0032      	moveal %a1@(50),%a1
    7374:	206c 6a7c      	moveal %a4@(27260),%a0
    7378:	4eae ffbe      	jsr %fp@(-66)
    737c:	226c 0a2e      	moveal %a4@(2606),%a1
    7380:	2269 0032      	moveal %a1@(50),%a1
    7384:	41ef 002c      	lea %sp@(44),%a0
    7388:	7069           	moveq #105,%d0
    738a:	4eae ffc4      	jsr %fp@(-60)
    738e:	226c 0a2e      	moveal %a4@(2606),%a1
    7392:	2269 0032      	moveal %a1@(50),%a1
    7396:	204b           	moveal %a3,%a0
    7398:	4eae ffbe      	jsr %fp@(-66)
    739c:	226c 0a2e      	moveal %a4@(2606),%a1
    73a0:	2269 0032      	moveal %a1@(50),%a1
    73a4:	204b           	moveal %a3,%a0
    73a6:	4eae ffbe      	jsr %fp@(-66)
    73aa:	206c 0a2e      	moveal %a4@(2606),%a0
    73ae:	224d           	moveal %a5,%a1
    73b0:	6100 185a      	bsrw 0x8c0c
    73b4:	504f           	addqw #8,%sp
    73b6:	4cdf 68dc      	moveml %sp@+,%d2-%d4/%d6-%d7/%a3/%a5-%fp
    73ba:	defc 0084      	addaw #132,%sp
    73be:	4e75           	rts
    73c0:	9efc 00a4      	subaw #164,%sp
    73c4:	48e7 3336      	moveml %d2-%d3/%d6-%d7/%a2-%a3/%a5-%fp,%sp@-
    73c8:	2a48           	moveal %a0,%a5
    73ca:	3f40 0042      	movew %d0,%sp@(66)
    73ce:	48c0           	extl %d0
    73d0:	90ac 0422      	subl %a4@(1058),%d0
    73d4:	3f40 0028      	movew %d0,%sp@(40)
    73d8:	4aac 0a2e      	tstl %a4@(2606)
    73dc:	6700 0652      	beqw 0x7a30
    73e0:	206c 27a2      	moveal %a4@(10146),%a0
    73e4:	43ec 0086      	lea %a4@(134),%a1
    73e8:	2c6c 0226      	moveal %a4@(550),%fp
    73ec:	203c 800f 07e7 	movel #-2146498585,%d0
    73f2:	4eae fd72      	jsr %fp@(-654)
    73f6:	206c 0086      	moveal %a4@(134),%a0
    73fa:	3028 0006      	movew %a0@(6),%d0
    73fe:	3f40 0024      	movew %d0,%sp@(36)
    7402:	48c0           	extl %d0
    7404:	5580           	subql #2,%d0
    7406:	6a02           	bpls 0x740a
    7408:	5e80           	addql #7,%d0
    740a:	e680           	asrl #3,%d0
    740c:	5380           	subql #1,%d0
    740e:	2940 041e      	movel %d0,%a4@(1054)
    7412:	4dd0           	lea %a0@,%fp
    7414:	321e           	movew %fp@+,%d1
    7416:	2401           	movel %d1,%d2
    7418:	5242           	addqw #1,%d2
    741a:	3616           	movew %fp@,%d3
    741c:	5043           	addqw #8,%d3
    741e:	322f 0024      	movew %sp@(36),%d1
    7422:	301e           	movew %fp@+,%d0
    7424:	d041           	addw %d1,%d0
    7426:	5540           	subqw #2,%d0
    7428:	3f42 002a      	movew %d2,%sp@(42)
    742c:	3f43 0022      	movew %d3,%sp@(34)
    7430:	322f 0028      	movew %sp@(40),%d1
    7434:	6b00 05fa      	bmiw 0x7a30
    7438:	48c1           	extl %d1
    743a:	b2ac 041e      	cmpl %a4@(1054),%d1
    743e:	6c00 05f0      	bgew 0x7a30
    7442:	322f 0042      	movew %sp@(66),%d1
    7446:	48c1           	extl %d1
    7448:	2401           	movel %d1,%d2
    744a:	e582           	asll #2,%d2
    744c:	206c 0a2a      	moveal %a4@(2602),%a0
    7450:	d1c2           	addal %d2,%a0
    7452:	2668 69c4      	moveal %a0@(27076),%a3
    7456:	206c 0a2a      	moveal %a4@(2602),%a0
    745a:	b7e8 6df4      	cmpal %a0@(28148),%a3
    745e:	6602           	bnes 0x7462
    7460:	97cb           	subal %a3,%a3
    7462:	322f 002a      	movew %sp@(42),%d1
    7466:	48c1           	extl %d1
    7468:	342f 0022      	movew %sp@(34),%d2
    746c:	48c2           	extl %d2
    746e:	5282           	addql #1,%d2
    7470:	206c 0086      	moveal %a4@(134),%a0
    7474:	3610           	movew %a0@,%d3
    7476:	d668 0004      	addw %a0@(4),%d3
    747a:	5543           	subqw #2,%d3
    747c:	48c3           	extl %d3
    747e:	48c0           	extl %d0
    7480:	2f00           	movel %d0,%sp@-
    7482:	2f03           	movel %d3,%sp@-
    7484:	2001           	movel %d1,%d0
    7486:	2202           	movel %d2,%d1
    7488:	206c 0a2e      	moveal %a4@(2606),%a0
    748c:	6100 172c      	bsrw 0x8bba
    7490:	226c 0a2e      	moveal %a4@(2606),%a1
    7494:	2269 0032      	moveal %a1@(50),%a1
    7498:	2469 0034      	moveal %a1@(52),%a2
    749c:	2f40 0034      	movel %d0,%sp@(52)
    74a0:	2f4a 002c      	movel %a2,%sp@(44)
    74a4:	2c6c 0202      	moveal %a4@(514),%fp
    74a8:	7001           	moveq #1,%d0
    74aa:	4eae feaa      	jsr %fp@(-342)
    74ae:	226c 0a2e      	moveal %a4@(2606),%a1
    74b2:	2269 0032      	moveal %a1@(50),%a1
    74b6:	7000           	moveq #0,%d0
    74b8:	4eae fea4      	jsr %fp@(-348)
    74bc:	302f 0030      	movew %sp@(48),%d0
    74c0:	48c0           	extl %d0
    74c2:	242c 0426      	movel %a4@(1062),%d2
    74c6:	b480           	cmpl %d0,%d2
    74c8:	57c1           	seq %d1
    74ca:	4401           	negb %d1
    74cc:	4881           	extw %d1
    74ce:	48c1           	extl %d1
    74d0:	e581           	asll #2,%d1
    74d2:	0041 0001      	oriw #1,%d1
    74d6:	2001           	movel %d1,%d0
    74d8:	226c 0a2e      	moveal %a4@(2606),%a1
    74dc:	2269 0032      	moveal %a1@(50),%a1
    74e0:	4eae fe9e      	jsr %fp@(-354)
    74e4:	302f 0032      	movew %sp@(50),%d0
    74e8:	48c0           	extl %d0
    74ea:	322f 0030      	movew %sp@(48),%d1
    74ee:	48c1           	extl %d1
    74f0:	5281           	addql #1,%d1
    74f2:	2401           	movel %d1,%d2
    74f4:	e782           	asll #3,%d2
    74f6:	322f 002a      	movew %sp@(42),%d1
    74fa:	48c1           	extl %d1
    74fc:	d282           	addl %d2,%d1
    74fe:	2e01           	movel %d1,%d7
    7500:	226c 0a2e      	moveal %a4@(2606),%a1
    7504:	2269 0032      	moveal %a1@(50),%a1
    7508:	4eae ff10      	jsr %fp@(-240)
    750c:	302f 004a      	movew %sp@(74),%d0
    7510:	48c0           	extl %d0
    7512:	2e80           	movel %d0,%sp@
    7514:	486c 1c3c      	pea %a4@(7228)
    7518:	486f 0053      	pea %sp@(83)
    751c:	6100 4382      	bsrw 0xb8a0
    7520:	4fef 0010      	lea %sp@(16),%sp
    7524:	226c 0a2e      	moveal %a4@(2606),%a1
    7528:	2269 0032      	moveal %a1@(50),%a1
    752c:	206c 6a7c      	moveal %a4@(27260),%a0
    7530:	4eae ffbe      	jsr %fp@(-66)
    7534:	226c 0a2e      	moveal %a4@(2606),%a1
    7538:	2269 0032      	moveal %a1@(50),%a1
    753c:	41ef 0047      	lea %sp@(71),%a0
    7540:	7003           	moveq #3,%d0
    7542:	4eae ffc4      	jsr %fp@(-60)
    7546:	226c 0a2e      	moveal %a4@(2606),%a1
    754a:	2269 0032      	moveal %a1@(50),%a1
    754e:	204a           	moveal %a2,%a0
    7550:	4eae ffbe      	jsr %fp@(-66)
    7554:	200b           	movel %a3,%d0
    7556:	6700 0086      	beqw 0x75de
    755a:	4a6b 000c      	tstw %a3@(12)
    755e:	675e           	beqs 0x75be
    7560:	45eb 0044      	lea %a3@(68),%a2
    7564:	4a2a 00a4      	tstb %a2@(164)
    7568:	56c0           	sne %d0
    756a:	7220           	moveq #32,%d1
    756c:	102a 017a      	moveb %a2@(378),%d0
    7570:	4880           	extw %d0
    7572:	48c0           	extl %d0
    7574:	7400           	moveq #0,%d2
    7576:	142a 0171      	moveb %a2@(369),%d2
    757a:	7600           	moveq #0,%d3
    757c:	162a 0172      	moveb %a2@(370),%d3
    7580:	2f43 003c      	movel %d3,%sp@(60)
    7584:	362a 01da      	movew %a2@(474),%d3
    7588:	0283 0000 ffff 	andil #65535,%d3
    758e:	86fc 000a      	divuw #10,%d3
    7592:	2f42 0038      	movel %d2,%sp@(56)
    7596:	7400           	moveq #0,%d2
    7598:	3403           	movew %d3,%d2
    759a:	2f02           	movel %d2,%sp@-
    759c:	2f2f 0040      	movel %sp@(64),%sp@-
    75a0:	2f2f 0040      	movel %sp@(64),%sp@-
    75a4:	2f00           	movel %d0,%sp@-
    75a6:	2f01           	movel %d1,%sp@-
    75a8:	486b 0048      	pea %a3@(72)
    75ac:	486c 1c42      	pea %a4@(7234)
    75b0:	486f 0063      	pea %sp@(99)
    75b4:	6100 42ea      	bsrw 0xb8a0
    75b8:	4fef 0020      	lea %sp@(32),%sp
    75bc:	602c           	bras 0x75ea
    75be:	7000           	moveq #0,%d0
    75c0:	2f00           	movel %d0,%sp@-
    75c2:	486c 1c82      	pea %a4@(7298)
    75c6:	2f00           	movel %d0,%sp@-
    75c8:	486c 1c74      	pea %a4@(7284)
    75cc:	486c 1c5e      	pea %a4@(7262)
    75d0:	486f 005b      	pea %sp@(91)
    75d4:	6100 42ca      	bsrw 0xb8a0
    75d8:	4fef 0018      	lea %sp@(24),%sp
    75dc:	600c           	bras 0x75ea
    75de:	41ec 1c84      	lea %a4@(7300),%a0
    75e2:	43ef 0047      	lea %sp@(71),%a1
    75e6:	12d8           	moveb %a0@+,%a1@+
    75e8:	66fc           	bnes 0x75e6
    75ea:	226c 0a2e      	moveal %a4@(2606),%a1
    75ee:	2269 0032      	moveal %a1@(50),%a1
    75f2:	206c 6a7c      	moveal %a4@(27260),%a0
    75f6:	4eae ffbe      	jsr %fp@(-66)
    75fa:	226c 0a2e      	moveal %a4@(2606),%a1
    75fe:	2269 0032      	moveal %a1@(50),%a1
    7602:	41ef 0047      	lea %sp@(71),%a0
    7606:	7022           	moveq #34,%d0
    7608:	4eae ffc4      	jsr %fp@(-60)
    760c:	246f 0024      	moveal %sp@(36),%a2
    7610:	226c 0a2e      	moveal %a4@(2606),%a1
    7614:	2269 0032      	moveal %a1@(50),%a1
    7618:	204a           	moveal %a2,%a0
    761a:	4eae ffbe      	jsr %fp@(-66)
    761e:	200d           	movel %a5,%d0
    7620:	6614           	bnes 0x7636
    7622:	200b           	movel %a3,%d0
    7624:	670c           	beqs 0x7632
    7626:	4aab 06c2      	tstl %a3@(1730)
    762a:	6706           	beqs 0x7632
    762c:	2a6b 06c2      	moveal %a3@(1730),%a5
    7630:	6004           	bras 0x7636
    7632:	4bec 1ca8      	lea %a4@(7336),%a5
    7636:	200b           	movel %a3,%d0
    7638:	6700 0158      	beqw 0x7792
    763c:	206c 0a2a      	moveal %a4@(2602),%a0
    7640:	b7e8 6df4      	cmpal %a0@(28148),%a3
    7644:	6700 014c      	beqw 0x7792
    7648:	4a2b 2657      	tstb %a3@(9815)
    764c:	6700 0144      	beqw 0x7792
    7650:	4a2b 2626      	tstb %a3@(9766)
    7654:	6706           	beqs 0x765c
    7656:	2c2b 2eb4      	movel %a3@(11956),%d6
    765a:	603e           	bras 0x769a
    765c:	7c00           	moveq #0,%d6
    765e:	426f 00c0      	clrw %sp@(192)
    7662:	302b 25ac      	movew %a3@(9644),%d0
    7666:	3f40 0020      	movew %d0,%sp@(32)
    766a:	6024           	bras 0x7690
    766c:	302f 00c0      	movew %sp@(192),%d0
    7670:	48c0           	extl %d0
    7672:	2200           	movel %d0,%d1
    7674:	e781           	asll #3,%d1
    7676:	9280           	subl %d0,%d1
    7678:	d281           	addl %d1,%d1
    767a:	9280           	subl %d0,%d1
    767c:	2401           	movel %d1,%d2
    767e:	e582           	asll #2,%d2
    7680:	9481           	subl %d1,%d2
    7682:	e582           	asll #2,%d2
    7684:	206b 07ba      	moveal %a3@(1978),%a0
    7688:	dcb0 2800      	addl %a0@(0,%d2:l),%d6
    768c:	526f 00c0      	addqw #1,%sp@(192)
    7690:	302f 00c0      	movew %sp@(192),%d0
    7694:	b06f 0020      	cmpw %sp@(32),%d0
    7698:	6dd2           	blts 0x766c
    769a:	9cab 26b2      	subl %a3@(9906),%d6
    769e:	222b 26a6      	movel %a3@(9894),%d1
    76a2:	242b 26a2      	movel %a3@(9890),%d2
    76a6:	202b 269e      	movel %a3@(9886),%d0
    76aa:	6704           	beqs 0x76b0
    76ac:	5282           	addql #1,%d2
    76ae:	d280           	addl %d0,%d1
    76b0:	200b           	movel %a3,%d0
    76b2:	6700 00de      	beqw 0x7792
    76b6:	206c 0a2a      	moveal %a4@(2602),%a0
    76ba:	b7e8 6df4      	cmpal %a0@(28148),%a3
    76be:	6700 00d2      	beqw 0x7792
    76c2:	4a2b 2645      	tstb %a3@(9797)
    76c6:	6600 00ca      	bnew 0x7792
    76ca:	4a86           	tstl %d6
    76cc:	6f00 00c4      	blew 0x7792
    76d0:	4a82           	tstl %d2
    76d2:	6700 00be      	beqw 0x7792
    76d6:	2001           	movel %d1,%d0
    76d8:	2202           	movel %d2,%d1
    76da:	6100 3694      	bsrw 0xad70
    76de:	2200           	movel %d0,%d1
    76e0:	6700 00b0      	beqw 0x7792
    76e4:	2006           	movel %d6,%d0
    76e6:	6100 3688      	bsrw 0xad70
    76ea:	2400           	movel %d0,%d2
    76ec:	7000           	moveq #0,%d0
    76ee:	b480           	cmpl %d0,%d2
    76f0:	6300 00a0      	blsw 0x7792
    76f4:	0c82 0000 ea60 	cmpil #60000,%d2
    76fa:	6400 0096      	bccw 0x7792
    76fe:	0c82 0000 0258 	cmpil #600,%d2
    7704:	633c           	blss 0x7742
    7706:	2002           	movel %d2,%d0
    7708:	223c 0000 0258 	movel #600,%d1
    770e:	6100 3692      	bsrw 0xada2
    7712:	2f40 0020      	movel %d0,%sp@(32)
    7716:	2002           	movel %d2,%d0
    7718:	223c 0000 0258 	movel #600,%d1
    771e:	6100 3682      	bsrw 0xada2
    7722:	2001           	movel %d1,%d0
    7724:	723c           	moveq #60,%d1
    7726:	6100 367a      	bsrw 0xada2
    772a:	2f00           	movel %d0,%sp@-
    772c:	2f2f 0024      	movel %sp@(36),%sp@-
    7730:	486c 1caa      	pea %a4@(7338)
    7734:	486c 6bbc      	pea %a4@(27580)
    7738:	6100 4166      	bsrw 0xb8a0
    773c:	4fef 0010      	lea %sp@(16),%sp
    7740:	604c           	bras 0x778e
    7742:	703c           	moveq #60,%d0
    7744:	b480           	cmpl %d0,%d2
    7746:	6334           	blss 0x777c
    7748:	2002           	movel %d2,%d0
    774a:	723c           	moveq #60,%d1
    774c:	6100 3654      	bsrw 0xada2
    7750:	2f40 0020      	movel %d0,%sp@(32)
    7754:	2002           	movel %d2,%d0
    7756:	723c           	moveq #60,%d1
    7758:	6100 3648      	bsrw 0xada2
    775c:	2001           	movel %d1,%d0
    775e:	7206           	moveq #6,%d1
    7760:	6100 3640      	bsrw 0xada2
    7764:	2f00           	movel %d0,%sp@-
    7766:	2f2f 0024      	movel %sp@(36),%sp@-
    776a:	486c 1cbe      	pea %a4@(7358)
    776e:	486c 6bbc      	pea %a4@(27580)
    7772:	6100 412c      	bsrw 0xb8a0
    7776:	4fef 0010      	lea %sp@(16),%sp
    777a:	6012           	bras 0x778e
    777c:	2f02           	movel %d2,%sp@-
    777e:	486c 1cd0      	pea %a4@(7376)
    7782:	486c 6bbc      	pea %a4@(27580)
    7786:	6100 4118      	bsrw 0xb8a0
    778a:	4fef 000c      	lea %sp@(12),%sp
    778e:	4bec 6bbc      	lea %a4@(27580),%a5
    7792:	200b           	movel %a3,%d0
    7794:	6700 01d0      	beqw 0x7966
    7798:	4a6b 000c      	tstw %a3@(12)
    779c:	6700 0130      	beqw 0x78ce
    77a0:	4a2c 667e      	tstb %a4@(26238)
    77a4:	6712           	beqs 0x77b8
    77a6:	4a2b 1c6a      	tstb %a3@(7274)
    77aa:	670c           	beqs 0x77b8
    77ac:	486b 1c6a      	pea %a3@(7274)
    77b0:	486c 1cde      	pea %a4@(7390)
    77b4:	6000 01b6      	braw 0x796c
    77b8:	206b 05b0      	moveal %a3@(1456),%a0
    77bc:	2008           	movel %a0,%d0
    77be:	6700 008a      	beqw 0x784a
    77c2:	4a10           	tstb %a0@
    77c4:	6700 0084      	beqw 0x784a
    77c8:	202b 05b8      	movel %a3@(1464),%d0
    77cc:	0c80 0000 0257 	cmpil #599,%d0
    77d2:	6330           	blss 0x7804
    77d4:	223c 0000 0258 	movel #600,%d1
    77da:	6100 35c6      	bsrw 0xada2
    77de:	2f40 0020      	movel %d0,%sp@(32)
    77e2:	202b 05b8      	movel %a3@(1464),%d0
    77e6:	223c 0000 0258 	movel #600,%d1
    77ec:	6100 35b4      	bsrw 0xada2
    77f0:	2001           	movel %d1,%d0
    77f2:	723c           	moveq #60,%d1
    77f4:	6100 35ac      	bsrw 0xada2
    77f8:	2f00           	movel %d0,%sp@-
    77fa:	2f2f 0024      	movel %sp@(36),%sp@-
    77fe:	486c 1ce8      	pea %a4@(7400)
    7802:	601e           	bras 0x7822
    7804:	720a           	moveq #10,%d1
    7806:	6100 359a      	bsrw 0xada2
    780a:	2f40 0020      	movel %d0,%sp@(32)
    780e:	202b 05b8      	movel %a3@(1464),%d0
    7812:	720a           	moveq #10,%d1
    7814:	6100 358c      	bsrw 0xada2
    7818:	2f01           	movel %d1,%sp@-
    781a:	2f2f 0024      	movel %sp@(36),%sp@-
    781e:	486c 1cf6      	pea %a4@(7414)
    7822:	486f 00b8      	pea %sp@(184)
    7826:	6100 4078      	bsrw 0xb8a0
    782a:	4fef 0010      	lea %sp@(16),%sp
    782e:	486f 00ac      	pea %sp@(172)
    7832:	2f2b 05b0      	movel %a3@(1456),%sp@-
    7836:	486c 1d04      	pea %a4@(7428)
    783a:	486f 0053      	pea %sp@(83)
    783e:	6100 4060      	bsrw 0xb8a0
    7842:	4fef 0010      	lea %sp@(16),%sp
    7846:	6000 0130      	braw 0x7978
    784a:	206b 17aa      	moveal %a3@(6058),%a0
    784e:	4a28 04cc      	tstb %a0@(1228)
    7852:	675c           	beqs 0x78b0
    7854:	70ff           	moveq #-1,%d0
    7856:	b0a8 04ce      	cmpl %a0@(1230),%d0
    785a:	6754           	beqs 0x78b0
    785c:	226c 0a2a      	moveal %a4@(2602),%a1
    7860:	2069 6ea2      	moveal %a1@(28322),%a0
    7864:	4a28 04cc      	tstb %a0@(1228)
    7868:	6746           	beqs 0x78b0
    786a:	43ec 1d1e      	lea %a4@(7454),%a1
    786e:	7002           	moveq #2,%d0
    7870:	2c78 0004      	moveal 0x4,%fp
    7874:	4eae fdd8      	jsr %fp@(-552)
    7878:	2940 1b98      	movel %d0,%a4@(7064)
    787c:	6700 00fa      	beqw 0x7978
    7880:	206b 17aa      	moveal %a3@(6058),%a0
    7884:	2268 04d2      	moveal %a0@(1234),%a1
    7888:	d2fc 0012      	addaw #18,%a1
    788c:	9efc 0004      	subaw #4,%sp
    7890:	204f           	moveal %sp,%a0
    7892:	20d9           	movel %a1@+,%a0@+
    7894:	6100 f5a2      	bsrw 0x6e38
    7898:	2e8d           	movel %a5,%sp@
    789a:	2f00           	movel %d0,%sp@-
    789c:	486c 1d30      	pea %a4@(7472)
    78a0:	486f 0053      	pea %sp@(83)
    78a4:	6100 3ffa      	bsrw 0xb8a0
    78a8:	4fef 0010      	lea %sp@(16),%sp
    78ac:	6000 00ca      	braw 0x7978
    78b0:	2f0d           	movel %a5,%sp@-
    78b2:	486b 00c0      	pea %a3@(192)
    78b6:	486b 0096      	pea %a3@(150)
    78ba:	486c 1d42      	pea %a4@(7490)
    78be:	486f 0057      	pea %sp@(87)
    78c2:	6100 3fdc      	bsrw 0xb8a0
    78c6:	4fef 0014      	lea %sp@(20),%sp
    78ca:	6000 00ac      	braw 0x7978
    78ce:	206b 05b0      	moveal %a3@(1456),%a0
    78d2:	2008           	movel %a0,%d0
    78d4:	6700 0088      	beqw 0x795e
    78d8:	4a10           	tstb %a0@
    78da:	6700 0082      	beqw 0x795e
    78de:	202b 05b8      	movel %a3@(1464),%d0
    78e2:	0c80 0000 0257 	cmpil #599,%d0
    78e8:	6330           	blss 0x791a
    78ea:	223c 0000 0258 	movel #600,%d1
    78f0:	6100 34b0      	bsrw 0xada2
    78f4:	2f40 0020      	movel %d0,%sp@(32)
    78f8:	202b 05b8      	movel %a3@(1464),%d0
    78fc:	223c 0000 0258 	movel #600,%d1
    7902:	6100 349e      	bsrw 0xada2
    7906:	2001           	movel %d1,%d0
    7908:	723c           	moveq #60,%d1
    790a:	6100 3496      	bsrw 0xada2
    790e:	2f00           	movel %d0,%sp@-
    7910:	2f2f 0024      	movel %sp@(36),%sp@-
    7914:	486c 1d5a      	pea %a4@(7514)
    7918:	601e           	bras 0x7938
    791a:	720a           	moveq #10,%d1
    791c:	6100 3484      	bsrw 0xada2
    7920:	2f40 0020      	movel %d0,%sp@(32)
    7924:	202b 05b8      	movel %a3@(1464),%d0
    7928:	720a           	moveq #10,%d1
    792a:	6100 3476      	bsrw 0xada2
    792e:	2f01           	movel %d1,%sp@-
    7930:	2f2f 0024      	movel %sp@(36),%sp@-
    7934:	486c 1d68      	pea %a4@(7528)
    7938:	486f 00b8      	pea %sp@(184)
    793c:	6100 3f62      	bsrw 0xb8a0
    7940:	4fef 0010      	lea %sp@(16),%sp
    7944:	486f 00ac      	pea %sp@(172)
    7948:	2f2b 05b0      	movel %a3@(1456),%sp@-
    794c:	486c 1d76      	pea %a4@(7542)
    7950:	486f 0053      	pea %sp@(83)
    7954:	6100 3f4a      	bsrw 0xb8a0
    7958:	4fef 0010      	lea %sp@(16),%sp
    795c:	601a           	bras 0x7978
    795e:	2f0d           	movel %a5,%sp@-
    7960:	486c 1d90      	pea %a4@(7568)
    7964:	6006           	bras 0x796c
    7966:	2f0d           	movel %a5,%sp@-
    7968:	486c 1db2      	pea %a4@(7602)
    796c:	486f 004f      	pea %sp@(79)
    7970:	6100 3f2e      	bsrw 0xb8a0
    7974:	4fef 000c      	lea %sp@(12),%sp
    7978:	202c 1b98      	movel %a4@(7064),%d0
    797c:	670a           	beqs 0x7988
    797e:	2240           	moveal %d0,%a1
    7980:	2c78 0004      	moveal 0x4,%fp
    7984:	4eae fe62      	jsr %fp@(-414)
    7988:	42ac 1b98      	clrl %a4@(7064)
    798c:	226c 0a2e      	moveal %a4@(2606),%a1
    7990:	2269 0032      	moveal %a1@(50),%a1
    7994:	2c6c 0202      	moveal %a4@(514),%fp
    7998:	7001           	moveq #1,%d0
    799a:	4eae feaa      	jsr %fp@(-342)
    799e:	226c 0a2e      	moveal %a4@(2606),%a1
    79a2:	2269 0032      	moveal %a1@(50),%a1
    79a6:	7000           	moveq #0,%d0
    79a8:	4eae fea4      	jsr %fp@(-348)
    79ac:	302f 0028      	movew %sp@(40),%d0
    79b0:	48c0           	extl %d0
    79b2:	242c 0426      	movel %a4@(1062),%d2
    79b6:	b480           	cmpl %d0,%d2
    79b8:	57c1           	seq %d1
    79ba:	4401           	negb %d1
    79bc:	4881           	extw %d1
    79be:	48c1           	extl %d1
    79c0:	e581           	asll #2,%d1
    79c2:	0041 0001      	oriw #1,%d1
    79c6:	2001           	movel %d1,%d0
    79c8:	226c 0a2e      	moveal %a4@(2606),%a1
    79cc:	2269 0032      	moveal %a1@(50),%a1
    79d0:	4eae fe9e      	jsr %fp@(-354)
    79d4:	302f 002a      	movew %sp@(42),%d0
    79d8:	48c0           	extl %d0
    79da:	0680 0000 0128 	addil #296,%d0
    79e0:	226c 0a2e      	moveal %a4@(2606),%a1
    79e4:	2269 0032      	moveal %a1@(50),%a1
    79e8:	2207           	movel %d7,%d1
    79ea:	4eae ff10      	jsr %fp@(-240)
    79ee:	226c 0a2e      	moveal %a4@(2606),%a1
    79f2:	2269 0032      	moveal %a1@(50),%a1
    79f6:	206c 6a7c      	moveal %a4@(27260),%a0
    79fa:	4eae ffbe      	jsr %fp@(-66)
    79fe:	226c 0a2e      	moveal %a4@(2606),%a1
    7a02:	2269 0032      	moveal %a1@(50),%a1
    7a06:	41ef 0047      	lea %sp@(71),%a0
    7a0a:	7031           	moveq #49,%d0
    7a0c:	4eae ffc4      	jsr %fp@(-60)
    7a10:	7000           	moveq #0,%d0
    7a12:	6100 127c      	bsrw 0x8c90
    7a16:	226c 0a2e      	moveal %a4@(2606),%a1
    7a1a:	2269 0032      	moveal %a1@(50),%a1
    7a1e:	204a           	moveal %a2,%a0
    7a20:	4eae ffbe      	jsr %fp@(-66)
    7a24:	206c 0a2e      	moveal %a4@(2606),%a0
    7a28:	226f 002c      	moveal %sp@(44),%a1
    7a2c:	6100 11de      	bsrw 0x8c0c
    7a30:	4cdf 6ccc      	moveml %sp@+,%d2-%d3/%d6-%d7/%a2-%a3/%a5-%fp
    7a34:	defc 00a4      	addaw #164,%sp
    7a38:	4e75           	rts
    7a3a:	9efc 0128      	subaw #296,%sp
    7a3e:	48e7 3f36      	moveml %d2-%d7/%a2-%a3/%a5-%fp,%sp@-
    7a42:	2f40 0038      	movel %d0,%sp@(56)
    7a46:	226c 0a2a      	moveal %a4@(2602),%a1
    7a4a:	2069 0428      	moveal %a1@(1064),%a0
    7a4e:	2268 0010      	moveal %a0@(16),%a1
    7a52:	2469 2478      	moveal %a1@(9336),%a2
    7a56:	4aac 0a2e      	tstl %a4@(2606)
    7a5a:	6700 0938      	beqw 0x8394
    7a5e:	7000           	moveq #0,%d0
    7a60:	41ef 0118      	lea %sp@(280),%a0
    7a64:	722f           	moveq #47,%d1
